3223,3/3/2020,,Vietnam,2020-02-25T08:53:02,16,0,16
3381,3/4/2020,,Vietnam,2020-02-25T08:53:02,16,0,16
3550,3/5/2020,,Vietnam,2020-02-25T08:53:02,16,0,16
3732,3/6/2020,,Vietnam,2020-02-25T08:53:02,16,0,16
3932,3/7/2020,,Vietnam,2020-03-07T10:13:23,18,0,16
4154,3/8/2020,,Vietnam,2020-03-08T19:53:03,30,0,16
4414,3/9/2020,,Vietnam,2020-03-08T19:53:03,30,0,16
4686,3/10/2020,,Vietnam,2020-03-10T19:13:21,31,0,16
4896,3/11/2020,,Vietnam,2020-03-11T20:53:02,38,0,16
5117,3/12/2020,,Vietnam,2020-03-12T09:33:03,39,0,16
5478,3/13/2020,,Vietnam,2020-03-11T20:00:00,47,0,16
5578,3/14/2020,,Vietnam,2020-03-14T12:13:12,53,0,16
5832,3/15/2020,,Vietnam,2020-03-15T18:20:18,56,0,16
6097,3/16/2020,,Vietnam,2020-03-16T14:53:04,61,0,16
6383,3/17/2020,,Vietnam,2020-03-17T15:53:12,66,0,16
6668,3/18/2020,,Vietnam,2020-03-18T15:33:15,75,0,16
6957,3/19/2020,,Vietnam,2020-03-19T20:13:34,85,0,16
7253,3/20/2020,,Vietnam,2020-03-20T20:43:02,91,0,16
7563,3/21/2020,,Vietnam,2020-03-21T17:43:03,94,0,17
7899,3/22/2020,,Vietnam,3/8/2020 5:31,113,0,17
8202,3/23/2020,,Vietnam,3/23/2020 23:23,123,0,17
8504,3/24/2020,,Vietnam,3/24/2020 23:41,134,0,17
8811,3/25/2020,,Vietnam,3/25/2020 23:37,141,0,17
9119,3/26/2020,,Vietnam,3/26/2020 23:53,153,0,20
9431,3/27/2020,,Vietnam,3/27/2020 23:27,163,0,20
9744,3/28/2020,,Vietnam,3/8/2020 5:31,174,0,21
10060,3/29/2020,,Vietnam,3/8/2020 5:31,188,0,25
10377,3/30/2020,,Vietnam,3/8/2020 5:31,203,0,55
10696,3/31/2020,,Vietnam,3/31/2020 23:49,212,0,58
11014,4/1/2020,,Vietnam,4/1/2020 22:04,218,0,63
11333,4/2/2020,,Vietnam,4/2/2020 8:53,233,0,75
11653,4/3/2020,,Vietnam,4/3/2020 22:52,237,0,85
11973,4/4/2020,,Vietnam,4/4/2020 9:38,240,0,90
12295,4/5/2020,,Vietnam,4/5/2020 23:13,241,0,90
12619,4/6/2020,,Vietnam,4/6/2020 9:37,245,0,95
12943,4/7/2020,,Vietnam,4/7/2020 23:11,249,0,123
13267,4/8/2020,,Vietnam,4/8/2020 22:59,251,0,126
13591,4/9/2020,,Vietnam,4/9/2020 23:09,255,0,128
13915,4/10/2020,,Vietnam,4/10/2020 23:01,257,0,144
14240,4/11/2020,,Vietnam,4/11/2020 22:52,258,0,144
14565,4/12/2020,,Vietnam,4/12/2020 23:25,262,0,144
14889,4/13/2020,,Vietnam,4/13/2020 23:15,265,0,146
15213,4/14/2020,,Vietnam,4/14/2020 23:41,266,0,169
15537,4/15/2020,,Vietnam,4/15/2020 23:04,267,0,171
15861,4/16/2020,,Vietnam,4/16/2020 23:38,268,0,177
16185,4/17/2020,,Vietnam,4/17/2020 23:38,268,0,198
16509,4/18/2020,,Vietnam,4/18/2020 22:40,268,0,201
16833,4/19/2020,,Vietnam,4/19/2020 23:49,268,0,202
17157,4/20/2020,,Vietnam,4/20/2020 23:44,268,0,214
17481,4/21/2020,,Vietnam,4/21/2020 23:39,268,0,216
17805,4/22/2020,,Vietnam,4/22/2020 23:38,268,0,223
18128,4/23/2020,,Vietnam,4/24/2020 3:31,268,0,224
18452,4/24/2020,,Vietnam,4/25/2020 6:31,270,0,220
18773,4/25/2020,,Vietnam,4/26/2020 2:31,270,0,225
19094,4/26/2020,,Vietnam,4/27/2020 2:31,270,0,225
19415,4/27/2020,,Vietnam,4/28/2020 2:31,270,0,225
19740,4/28/2020,,Vietnam,4/29/2020 2:32,270,0,222
20065,4/29/2020,,Vietnam,4/30/2020 2:32,270,0,222
20392,4/30/2020,,Vietnam,5/1/2020 2:32,270,0,219
20719,5/1/2020,,Vietnam,5/2/2020 2:32,270,0,219
21046,5/2/2020,,Vietnam,5/3/2020 2:32,270,0,219
21373,5/3/2020,,Vietnam,5/4/2020 2:32,271,0,219
21700,5/4/2020,,Vietnam,5/5/2020 2:32,271,0,219
22027,5/5/2020,,Vietnam,5/6/2020 2:32,271,0,232
22354,5/6/2020,,Vietnam,4/2/2021 15:13,271,0,232
22681,5/7/2020,,Vietnam,4/2/2021 15:13,288,0,233
23008,5/8/2020,,Vietnam,4/2/2021 15:13,288,0,241
23335,5/9/2020,,Vietnam,4/2/2021 15:13,288,0,241
23662,5/10/2020,,Vietnam,4/2/2021 15:13,288,0,241
23989,5/11/2020,,Vietnam,4/2/2021 15:13,288,0,249
24316,5/12/2020,,Vietnam,4/2/2021 15:13,288,0,252
24644,5/13/2020,,Vietnam,4/2/2021 15:13,288,0,252
24969,5/14/2020,,Vietnam,4/2/2021 15:13,312,0,260
25350,5/15/2020,,Vietnam,4/2/2021 15:13,314,0,260
25731,5/16/2020,,Vietnam,4/2/2021 15:13,318,0,260
26112,5/17/2020,,Vietnam,4/2/2021 15:13,320,0,260
26493,5/18/2020,,Vietnam,4/2/2021 15:13,324,0,263
26874,5/19/2020,,Vietnam,4/2/2021 15:13,324,0,263
27253,5/20/2020,,Vietnam,4/2/2021 15:13,324,0,263
27709,5/21/2020,,Vietnam,4/2/2021 15:13,324,0,266
28165,5/22/2020,,Vietnam,4/2/2021 15:13,324,0,267
28621,5/23/2020,,Vietnam,4/2/2021 15:13,325,0,267
29077,5/24/2020,,Vietnam,4/2/2021 15:13,325,0,267
29533,5/25/2020,,Vietnam,4/2/2021 15:13,326,0,272
29989,5/26/2020,,Vietnam,4/2/2021 15:13,327,0,272
30445,5/27/2020,,Vietnam,4/2/2021 15:13,327,0,278
30898,5/28/2020,,Vietnam,4/2/2021 15:13,327,0,278
31455,5/29/2020,,Vietnam,4/2/2021 15:13,328,0,279
32013,5/30/2020,,Vietnam,4/2/2021 15:13,328,0,279
32572,5/31/2020,,Vietnam,4/2/2021 15:13,328,0,279
33129,6/1/2020,,Vietnam,4/2/2021 15:13,328,0,293
33797,6/2/2020,,Vietnam,4/2/2021 15:13,328,0,298
34464,6/3/2020,,Vietnam,4/2/2021 15:13,328,0,302
35132,6/4/2020,,Vietnam,4/2/2021 15:13,328,0,302
35799,6/5/2020,,Vietnam,4/2/2021 15:13,328,0,307
36487,6/6/2020,,Vietnam,4/2/2021 15:13,329,0,307
37175,6/7/2020,,Vietnam,4/2/2021 15:13,331,0,307
37863,6/8/2020,,Vietnam,4/2/2021 15:13,332,0,316
38551,6/9/2020,,Vietnam,4/2/2021 15:13,332,0,316
39237,6/10/2020,,Vietnam,4/2/2021 15:13,332,0,320
39965,6/11/2020,,Vietnam,4/2/2021 15:13,332,0,321
40698,6/12/2020,,Vietnam,4/2/2021 15:13,333,0,323
41431,6/13/2020,,Vietnam,4/2/2021 15:13,334,0,323
42164,6/14/2020,,Vietnam,4/2/2021 15:13,334,0,323
42897,6/15/2020,,Vietnam,4/2/2021 15:13,334,0,323
43630,6/16/2020,,Vietnam,4/2/2021 15:13,334,0,325
44363,6/17/2020,,Vietnam,4/2/2021 15:13,335,0,325
45096,6/18/2020,,Vietnam,4/2/2021 15:13,342,0,325
45829,6/19/2020,,Vietnam,4/2/2021 15:13,349,0,326
46562,6/20/2020,,Vietnam,4/2/2021 15:13,349,0,327
47295,6/21/2020,,Vietnam,4/2/2021 15:13,349,0,327
48028,6/22/2020,,Vietnam,4/2/2021 15:13,349,0,328
48761,6/23/2020,,Vietnam,4/2/2021 15:13,349,0,329
49494,6/24/2020,,Vietnam,4/2/2021 15:13,352,0,329
50227,6/25/2020,,Vietnam,4/2/2021 15:13,352,0,329
50960,6/26/2020,,Vietnam,4/2/2021 15:13,353,0,330
51693,6/27/2020,,Vietnam,4/2/2021 15:13,355,0,330
52426,6/28/2020,,Vietnam,4/2/2021 15:13,355,0,330
53159,6/29/2020,,Vietnam,4/2/2021 15:13,355,0,335
53892,6/30/2020,,Vietnam,4/2/2021 15:13,355,0,335
54625,7/1/2020,,Vietnam,4/2/2021 15:13,355,0,336
55358,7/2/2020,,Vietnam,4/2/2021 15:13,355,0,340
56091,7/3/2020,,Vietnam,4/2/2021 15:13,355,0,340
56824,7/4/2020,,Vietnam,4/2/2021 15:13,355,0,340
57557,7/5/2020,,Vietnam,4/2/2021 15:13,355,0,340
58290,7/6/2020,,Vietnam,4/2/2021 15:13,369,0,341
59023,7/7/2020,,Vietnam,4/2/2021 15:13,369,0,342
59756,7/8/2020,,Vietnam,4/2/2021 15:13,369,0,347
60489,7/9/2020,,Vietnam,4/2/2021 15:13,369,0,347
61222,7/10/2020,,Vietnam,4/2/2021 15:13,370,0,350
61955,7/11/2020,,Vietnam,4/2/2021 15:13,370,0,350
62688,7/12/2020,,Vietnam,4/2/2021 15:13,372,0,350
63421,7/13/2020,,Vietnam,4/2/2021 15:13,373,0,352
64154,7/14/2020,,Vietnam,4/2/2021 15:13,373,0,352
64887,7/15/2020,,Vietnam,4/2/2021 15:13,381,0,353
65620,7/16/2020,,Vietnam,4/2/2021 15:13,381,0,356
66352,7/17/2020,,Vietnam,4/2/2021 15:13,382,0,356
67097,7/18/2020,,Vietnam,4/2/2021 15:13,382,0,357
67843,7/19/2020,,Vietnam,4/2/2021 15:13,383,0,357
68589,7/20/2020,,Vietnam,4/2/2021 15:13,384,0,360
69335,7/21/2020,,Vietnam,4/2/2021 15:13,401,0,365
70081,7/22/2020,,Vietnam,4/2/2021 15:13,408,0,365
70827,7/23/2020,,Vietnam,4/2/2021 15:13,412,0,365
71573,7/24/2020,,Vietnam,4/2/2021 15:13,415,0,365
72319,7/25/2020,,Vietnam,4/2/2021 15:13,417,0,365
73065,7/26/2020,,Vietnam,4/2/2021 15:13,420,0,365
73811,7/27/2020,,Vietnam,4/2/2021 15:13,431,0,365
74557,7/28/2020,,Vietnam,4/2/2021 15:13,446,0,369
75304,7/29/2020,,Vietnam,4/2/2021 15:13,459,0,369
76051,7/30/2020,,Vietnam,4/2/2021 15:13,509,0,373
76798,7/31/2020,,Vietnam,4/2/2021 15:13,558,3,373
77545,8/1/2020,,Vietnam,4/2/2021 15:13,590,3,373
78292,8/2/2020,,Vietnam,4/2/2021 15:13,621,6,373
79039,8/3/2020,,Vietnam,4/2/2021 15:13,652,7,374
79786,8/4/2020,,Vietnam,4/2/2021 15:13,672,8,378
80533,8/5/2020,,Vietnam,4/2/2021 15:13,717,9,381
81280,8/6/2020,,Vietnam,4/2/2021 15:13,750,10,392
82027,8/7/2020,,Vietnam,4/2/2021 15:13,789,10,395
82774,8/8/2020,,Vietnam,4/2/2021 15:13,812,10,395
83521,8/9/2020,,Vietnam,4/2/2021 15:13,841,13,395
84268,8/10/2020,,Vietnam,4/2/2021 15:13,847,15,399
85015,8/11/2020,,Vietnam,4/2/2021 15:13,866,16,451
85761,8/12/2020,,Vietnam,4/2/2021 15:13,883,18,409
86507,8/13/2020,,Vietnam,4/2/2021 15:13,911,21,425
87253,8/14/2020,,Vietnam,4/2/2021 15:13,930,22,437
87999,8/15/2020,,Vietnam,4/2/2021 15:13,951,24,447
88745,8/16/2020,,Vietnam,4/2/2021 15:13,964,24,456
89491,8/17/2020,,Vietnam,4/2/2021 15:13,983,25,467
90237,8/18/2020,,Vietnam,4/2/2021 15:13,989,26,526
90983,8/19/2020,,Vietnam,4/2/2021 15:13,994,25,533
91729,8/20/2020,,Vietnam,4/2/2021 15:13,1007,25,542
92475,8/21/2020,,Vietnam,4/2/2021 15:13,1009,25,545
93221,8/22/2020,,Vietnam,4/2/2021 15:13,1014,26,563
93967,8/23/2020,,Vietnam,4/2/2021 15:13,1016,27,568
94713,8/24/2020,,Vietnam,4/2/2021 15:13,1022,27,587
95459,8/25/2020,,Vietnam,4/2/2021 15:13,1029,27,592
96205,8/26/2020,,Vietnam,4/2/2021 15:13,1034,30,632
96951,8/27/2020,,Vietnam,4/2/2021 15:13,1036,30,637
97697,8/28/2020,,Vietnam,4/2/2021 15:13,1038,30,663
98443,8/29/2020,,Vietnam,4/2/2021 15:13,1040,32,677
99189,8/30/2020,,Vietnam,4/2/2021 15:13,1040,32,695
99935,8/31/2020,,Vietnam,4/2/2021 15:13,1044,34,707
100681,9/1/2020,,Vietnam,4/2/2021 15:13,1044,34,735
101427,9/2/2020,,Vietnam,4/2/2021 15:13,1046,34,746
102173,9/3/2020,,Vietnam,4/2/2021 15:13,1046,35,755
102919,9/4/2020,,Vietnam,4/2/2021 15:13,1049,35,772
103665,9/5/2020,,Vietnam,4/2/2021 15:13,1049,35,805
104411,9/6/2020,,Vietnam,4/2/2021 15:13,1049,35,815
105157,9/7/2020,,Vietnam,4/2/2021 15:13,1049,35,853
105903,9/8/2020,,Vietnam,4/2/2021 15:13,1054,35,868
106649,9/9/2020,,Vietnam,4/2/2021 15:13,1059,35,890
107395,9/10/2020,,Vietnam,4/2/2021 15:13,1059,35,893
108141,9/11/2020,,Vietnam,4/2/2021 15:13,1060,35,902
108887,9/12/2020,,Vietnam,4/2/2021 15:13,1060,35,910
109633,9/13/2020,,Vietnam,4/2/2021 15:13,1063,35,918
110379,9/14/2020,,Vietnam,4/2/2021 15:13,1063,35,926
111125,9/15/2020,,Vietnam,4/2/2021 15:13,1063,35,931
111871,9/16/2020,,Vietnam,4/2/2021 15:13,1063,35,936
112617,9/17/2020,,Vietnam,4/2/2021 15:13,1066,35,940
113363,9/18/2020,,Vietnam,4/2/2021 15:13,1068,35,941
114109,9/19/2020,,Vietnam,4/2/2021 15:13,1068,35,942
114855,9/20/2020,,Vietnam,4/2/2021 15:13,1068,35,942
115601,9/21/2020,,Vietnam,4/2/2021 15:13,1068,35,947
116348,9/22/2020,,Vietnam,4/2/2021 15:13,1068,35,957
117095,9/23/2020,,Vietnam,4/2/2021 15:13,1069,35,991
117842,9/24/2020,,Vietnam,4/2/2021 15:13,1069,35,991
118589,9/25/2020,,Vietnam,4/2/2021 15:13,1069,35,999
119336,9/26/2020,,Vietnam,4/2/2021 15:13,1069,35,999
120083,9/27/2020,,Vietnam,4/2/2021 15:13,1074,35,999
120830,9/28/2020,,Vietnam,4/2/2021 15:13,1077,35,999
121577,9/29/2020,,Vietnam,4/2/2021 15:13,1094,35,1007
122324,9/30/2020,,Vietnam,4/2/2021 15:13,1094,35,1010
123071,10/1/2020,,Vietnam,4/2/2021 15:13,1095,35,1010
123818,10/2/2020,,Vietnam,4/2/2021 15:13,1096,35,1020
124565,10/3/2020,,Vietnam,4/2/2021 15:13,1096,35,1020
125312,10/4/2020,,Vietnam,4/2/2021 15:13,1096,35,1020
126059,10/5/2020,,Vietnam,4/2/2021 15:13,1097,35,1022
126806,10/6/2020,,Vietnam,4/2/2021 15:13,1098,35,1023
127553,10/7/2020,,Vietnam,4/2/2021 15:13,1099,35,1023
128300,10/8/2020,,Vietnam,4/2/2021 15:13,1100,35,1023
129047,10/9/2020,,Vietnam,4/2/2021 15:13,1105,35,1024
129794,10/10/2020,,Vietnam,4/2/2021 15:13,1107,35,1024
130541,10/11/2020,,Vietnam,4/2/2021 15:13,1109,35,1024
131289,10/12/2020,,Vietnam,4/2/2021 15:13,1110,35,1025
132037,10/13/2020,,Vietnam,4/2/2021 15:13,1113,35,1025
132785,10/14/2020,,Vietnam,4/2/2021 15:13,1122,35,1029
133533,10/15/2020,,Vietnam,4/2/2021 15:13,1124,35,1030
134281,10/16/2020,,Vietnam,4/2/2021 15:13,1124,35,1031
135029,10/17/2020,,Vietnam,4/2/2021 15:13,1126,35,1031
135777,10/18/2020,,Vietnam,4/2/2021 15:13,1134,35,1031
136525,10/19/2020,,Vietnam,4/2/2021 15:13,1140,35,1046
137273,10/20/2020,,Vietnam,4/2/2021 15:13,1141,35,1046
138021,10/21/2020,,Vietnam,4/2/2021 15:13,1144,35,1046
138769,10/22/2020,,Vietnam,4/2/2021 15:13,1148,35,1049
139517,10/23/2020,,Vietnam,4/2/2021 15:13,1148,35,1049
140265,10/24/2020,,Vietnam,4/2/2021 15:13,1160,35,1051
141013,10/25/2020,,Vietnam,4/2/2021 15:13,1168,35,1057
141761,10/26/2020,,Vietnam,4/2/2021 15:13,1169,35,1061
142509,10/27/2020,,Vietnam,4/2/2021 15:13,1172,35,1062
143258,10/28/2020,,Vietnam,4/2/2021 15:13,1173,35,1062
144007,10/29/2020,,Vietnam,4/2/2021 15:13,1177,35,1062
144756,10/30/2020,,Vietnam,4/2/2021 15:13,1177,35,1062
145505,10/31/2020,,Vietnam,4/2/2021 15:13,1180,35,1062
146254,11/1/2020,,Vietnam,4/2/2021 15:13,1180,35,1063
147003,11/2/2020,,Vietnam,4/2/2021 15:13,1192,35,1065
147752,11/3/2020,,Vietnam,4/2/2021 15:13,1202,35,1069
148501,11/4/2020,,Vietnam,4/2/2021 15:13,1203,35,1069
149250,11/5/2020,,Vietnam,4/2/2021 15:13,1207,35,1069
149999,11/6/2020,,Vietnam,4/2/2021 15:13,1212,35,1070
150748,11/7/2020,,Vietnam,4/2/2021 15:13,1213,35,1070
151497,11/8/2020,,Vietnam,4/2/2021 15:13,1213,35,1070
152246,11/9/2020,,Vietnam,4/2/2021 15:13,1215,35,1087
152996,11/10/2020,,Vietnam,4/2/2021 15:13,1226,35,1087
153746,11/11/2020,,Vietnam,4/2/2021 15:13,1252,35,1087
154495,11/12/2020,,Vietnam,4/2/2021 15:13,1253,35,1093
155257,11/13/2020,,Vietnam,4/2/2021 15:13,1256,35,1101
156019,11/14/2020,,Vietnam,4/2/2021 15:13,1265,35,1103
156781,11/15/2020,,Vietnam,4/2/2021 15:13,1281,35,1103
157543,11/16/2020,,Vietnam,4/2/2021 15:13,1283,35,1124
158305,11/17/2020,,Vietnam,4/2/2021 15:13,1288,35,1124
159067,11/18/2020,,Vietnam,4/2/2021 15:13,1300,35,1124
159829,11/19/2020,,Vietnam,4/2/2021 15:13,1304,35,1142
160591,11/20/2020,,Vietnam,4/2/2021 15:13,1305,35,1142
161353,11/21/2020,,Vietnam,4/2/2021 15:13,1306,35,1142
162115,11/22/2020,,Vietnam,4/2/2021 15:13,1307,35,1142
162877,11/23/2020,,Vietnam,4/2/2021 15:13,1312,35,1151
163639,11/24/2020,,Vietnam,4/2/2021 15:13,1316,35,1153
164402,11/25/2020,,Vietnam,4/2/2021 15:13,1321,35,1153
165165,11/26/2020,,Vietnam,4/2/2021 15:13,1331,35,1166
165928,11/27/2020,,Vietnam,4/2/2021 15:13,1339,35,1170
166691,11/28/2020,,Vietnam,4/2/2021 15:13,1341,35,1179
167454,11/29/2020,,Vietnam,4/2/2021 15:13,1343,35,1179
168217,11/30/2020,,Vietnam,4/2/2021 15:13,1347,35,1179
168980,12/1/2020,,Vietnam,4/2/2021 15:13,1351,35,1195
169743,12/2/2020,,Vietnam,4/2/2021 15:13,1358,35,1201
170506,12/3/2020,,Vietnam,4/2/2021 15:13,1361,35,1209
171269,12/4/2020,,Vietnam,4/2/2021 15:13,1361,35,1220
172032,12/5/2020,,Vietnam,4/2/2021 15:13,1365,35,1220
172795,12/6/2020,,Vietnam,4/2/2021 15:13,1366,35,1220
173558,12/7/2020,,Vietnam,4/2/2021 15:13,1367,35,1224
174321,12/8/2020,,Vietnam,4/2/2021 15:13,1377,35,1224
175084,12/9/2020,,Vietnam,4/2/2021 15:13,1381,35,1225
175847,12/10/2020,,Vietnam,4/2/2021 15:13,1385,35,1225
176610,12/11/2020,,Vietnam,4/2/2021 15:13,1391,35,1238
177373,12/12/2020,,Vietnam,4/2/2021 15:13,1395,35,1238
178136,12/13/2020,,Vietnam,4/2/2021 15:13,1397,35,1241
178899,12/14/2020,,Vietnam,4/2/2021 15:13,1402,35,1246
179662,12/15/2020,,Vietnam,4/2/2021 15:13,1405,35,1252
180425,12/16/2020,,Vietnam,4/2/2021 15:13,1405,35,1252
181188,12/17/2020,,Vietnam,4/2/2021 15:13,1407,35,1263
181951,12/18/2020,,Vietnam,4/2/2021 15:13,1410,35,1266
182714,12/19/2020,,Vietnam,4/2/2021 15:13,1411,35,1269
183477,12/20/2020,,Vietnam,4/2/2021 15:13,1413,35,1269
184240,12/21/2020,,Vietnam,4/2/2021 15:13,1414,35,1269
185003,12/22/2020,,Vietnam,4/2/2021 15:13,1420,35,1281
185766,12/23/2020,,Vietnam,4/2/2021 15:13,1421,35,1281
186529,12/24/2020,,Vietnam,4/2/2021 15:13,1432,35,1281
187292,12/25/2020,,Vietnam,4/2/2021 15:13,1439,35,1303
188055,12/26/2020,,Vietnam,4/2/2021 15:13,1440,35,1303
188818,12/27/2020,,Vietnam,4/2/2021 15:13,1441,35,1303
189581,12/28/2020,,Vietnam,4/2/2021 15:13,1451,35,1303
190344,12/29/2020,,Vietnam,4/2/2021 15:13,1454,35,1319
191107,12/30/2020,,Vietnam,4/2/2021 15:13,1456,35,1323
191870,12/31/2020,,Vietnam,4/2/2021 15:13,1465,35,1325
192633,1/1/2021,,Vietnam,4/2/2021 15:13,1474,35,1325
193396,1/2/2021,,Vietnam,4/2/2021 15:13,1482,35,1337
194159,1/3/2021,,Vietnam,4/2/2021 15:13,1494,35,1339
194923,1/4/2021,,Vietnam,4/2/2021 15:13,1497,35,1339
195687,1/5/2021,,Vietnam,4/2/2021 15:13,1504,35,1339
196451,1/6/2021,,Vietnam,4/2/2021 15:13,1505,35,1353
197215,1/7/2021,,Vietnam,4/2/2021 15:13,1509,35,1353
197979,1/8/2021,,Vietnam,4/2/2021 15:13,1512,35,1357
198743,1/9/2021,,Vietnam,4/2/2021 15:13,1513,35,1361
199507,1/10/2021,,Vietnam,4/2/2021 15:13,1514,35,1361
200271,1/11/2021,,Vietnam,4/2/2021 15:13,1515,35,1361
201035,1/12/2021,,Vietnam,4/2/2021 15:13,1520,35,1361
201799,1/13/2021,,Vietnam,4/2/2021 15:13,1521,35,1369
202563,1/14/2021,,Vietnam,4/2/2021 15:13,1531,35,1369
203327,1/15/2021,,Vietnam,4/2/2021 15:13,1536,35,1380
204091,1/16/2021,,Vietnam,4/2/2021 15:13,1537,35,1380
204855,1/17/2021,,Vietnam,4/2/2021 15:13,1537,35,1380
205619,1/18/2021,,Vietnam,4/2/2021 15:13,1539,35,1402
206383,1/19/2021,,Vietnam,4/2/2021 15:13,1540,35,1402
207147,1/20/2021,,Vietnam,4/2/2021 15:13,1544,35,1406
207912,1/21/2021,,Vietnam,4/2/2021 15:13,1546,35,1411
208677,1/22/2021,,Vietnam,4/2/2021 15:13,1548,35,1411
209442,1/23/2021,,Vietnam,4/2/2021 15:13,1548,35,1411
210207,1/24/2021,,Vietnam,4/2/2021 15:13,1548,35,1411
210972,1/25/2021,,Vietnam,4/2/2021 15:13,1549,35,1425
211737,1/26/2021,,Vietnam,4/2/2021 15:13,1551,35,1430
212502,1/27/2021,,Vietnam,4/2/2021 15:13,1553,35,1430
213267,1/28/2021,,Vietnam,4/2/2021 15:13,1651,35,1430
214032,1/29/2021,,Vietnam,4/2/2021 15:13,1657,35,1448
214797,1/30/2021,,Vietnam,4/2/2021 15:13,1767,35,1456
215562,1/31/2021,,Vietnam,4/2/2021 15:13,1817,35,1457
216327,2/1/2021,,Vietnam,4/2/2021 15:13,1850,35,1460
217092,2/2/2021,,Vietnam,4/2/2021 15:13,1882,35,1460
217857,2/3/2021,,Vietnam,4/2/2021 15:13,1948,35,1461
218622,2/4/2021,,Vietnam,4/2/2021 15:13,1957,35,1465
219387,2/5/2021,,Vietnam,4/2/2021 15:13,1976,35,1465
220152,2/6/2021,,Vietnam,4/2/2021 15:13,1985,35,1468
220917,2/7/2021,,Vietnam,4/2/2021 15:13,2001,35,1472
221682,2/8/2021,,Vietnam,4/2/2021 15:13,2050,35,1472
222447,2/9/2021,,Vietnam,4/2/2021 15:13,2064,35,1472
223212,2/10/2021,,Vietnam,4/2/2021 15:13,2091,35,1480
223977,2/11/2021,,Vietnam,4/2/2021 15:13,2140,35,1528
224742,2/12/2021,,Vietnam,4/2/2021 15:13,2142,35,1529
225507,2/13/2021,,Vietnam,4/2/2021 15:13,2195,35,1529
226272,2/14/2021,,Vietnam,4/2/2021 15:13,2228,35,1532
227037,2/15/2021,,Vietnam,4/2/2021 15:13,2269,35,1541
227802,2/16/2021,,Vietnam,4/2/2021 15:13,2311,35,1573
228567,2/17/2021,,Vietnam,4/2/2021 15:13,2329,35,1574
229332,2/18/2021,,Vietnam,4/2/2021 15:13,2347,35,1605
230097,2/19/2021,,Vietnam,4/2/2021 15:13,2362,35,1627
230862,2/20/2021,,Vietnam,4/2/2021 15:13,2368,35,1627
231627,2/21/2021,,Vietnam,4/2/2021 15:13,2383,35,1702
232392,2/22/2021,,Vietnam,4/2/2021 15:13,2392,35,1717
233157,2/23/2021,,Vietnam,4/2/2021 15:13,2403,35,1760
233922,2/24/2021,,Vietnam,4/2/2021 15:13,2412,35,1804
